type,name,words
game,gloomhaven,"whatever your reason for coming to gloomhaven, out here on the edge of the world, that simple fact is never going to change. A mercenary can't fight on an empty stomach. So when Jekserah, a Valrath woman wearing a red cloak and enough gold jewelry to keep you fed for a decade, approaches you in the sleeping lion and offers to pay you ten gold coins to track down a thief and retrieve some stolen goods well, it seems like as good an excuse as any to sober up and start paying off your tab."
game,pandemic legacy,"The world is falling apart. Four diseases are sweeping the planet and your team is on the front lines. Worse yet, one disease has shown signs that it may become resistant to any treatment."
game,terraforming mars,"Since its inception in 2174, the World Government has continually strived for global unity and peace. Our mission is to be humanity’s shared tool for shaping a better future. Earth is overpopulated and resources are dwindling. We now face the choice either to recede, or to expand into space to find new homes for humanity. For this reason, we need to turn Mars into a habitable planet. The terraforming of Mars is an endeavor so great that it will take the united effort of mankind to accomplish. The World Government will therefore inaugurate a Terraforming Committee, and instate a universal tax for this purpose. Any corporation or enterprise contributing to the terraforming process will be generously rewarded by the Committee. We believe that these measures will, eventually, result in a habitable planet for our descendants. Thank you for your attention!”"
game,twilight struggle,"In 1945, unlikely allies slew the Nazi beast, while humanity’s most devastating weapons forced the proud Japanese Empire to its knees in a storm of fire. Where once there stood many great powers, now stood only two. The world had scant time to sigh relief before a new conflict threatened. Unlike the titanic conflicts of the preceding decades, this conflict would be waged primarily not by soldiers and tanks, but by spies and politicians, scientists and intellectuals, artists and traitors."
game,star wars rebellion,"The Galactic Empire’s Death Star™ sets a deadly course toward Alderaan™ while Star Destroyers deploy probe droids throughout the Outer Rim. Meanwhile, a young woman risks her life to smuggle invaluable technical data to the Rebel Alliance, and a young farm boy dreams of adventure in the stars, little aware of the role he may someday play in deciding the course of the Galactic Civil War and the fates of countless lives"
game,scythe,"The ashes from the first Great War still darken the snow in 1920s Europa. The With characters from five factions converging onto a small but highly desired swath of land, who will gain fame andcapitalistic city-state known simply as “The Factory,” which fueled the war with heavily armored mechs, has closed its doors, drawing the attention of several nearby countries. With characters from five factions converging onto a small but highly desired swath of land, who will gain fame and fortune by establishing their empire as the leader of Eastern Europa?"
game,twilight imperium,"Mecatol Rex. The center of the known galaxy and seat of the former Lazax Empire. Scarred by the flames of betrayal, Rex is a specter of a fallen empire and of ages long forgotten, yet it remains an object of reverence— and desire—in a galaxy of conflict and uncertainty. Once, the great city that spanned its surface was the pinnacle of civilization. Today, Mecatol City is naught but a blasted shell of its former glory, a grim respite in the toxic Sea of Desolation that covers the majority of the planet. Even so, its parabolic history of decadence and destruction does little to deter those who would seek to harness its power. The Winaaran custodians who dwell within the remnants of the city maintain what is left of the former capital, waiting for one of the Great Races to step forward and take up the mantle of the former Emperors."
game,great western trail,"America in the 19th century: You are a rancher and repeatedly herd your cattle from Texas to Kansas City, where you send them by train. this earns you money and victory points. Needless to say: Each time you arrive in Kansas City, you want to have your most valuable cattle in tow. this will not only require that you keep your herd in good shape, but also that you effectively utilize the various buildings along the trail. Success will require that you hire capable staff: Cowboys to improve your herd, craftsmen to build your very own buildings and engineers to manage the important railroad line."
game,terra mystica,"The conference of the Council of Elders had been interrupted by a deafening turmoil. “The Witches! The Witches!” a young voice was shouting, and fists were knocking on the door of the assembly hall at which the ancestors of the Chaos Magicians had met. Finally, the door had been opened, and a young female magician came rushing into the hall. “I’ve seen them!” she was shouting while gasping for breath. The stern looks of the elders made her pause."
movie,shawshank redemption,"In 1947, Andy Dufresne (Tim Robbins), a banker in Maine, is convicted of murdering his wife and her lover, a golf pro. Since the state of Maine has no death penalty, he is given two consecutive life sentences and sent to the notoriously harsh Shawshank Prison. Andy keeps claiming his innocence, but his cold and measured demeanor led many to doubt his words. Meanwhile, Ellis Boyd Redding (Morgan Freeman), known as Red is being interrogated by the parole commission to consider granting him parole after having spent 20 years at Shawshank for murder. Despite his best efforts and behavior, Red's parole is rejected which doesn't affect him all that much. Red is then introduced as the local smuggler who can get inmates anything they want within reason. An alarm then goes off alerting all prisoners of new arrivals. Red and his friends bet on whichever new fish will have a nervous break down during his first night in prison. Red places a huge bet on Andy."
